epoch,lr-AdamW,step,train/dice_background,train/dice_jaw,train/dice_lips,train/dice_mean,train/dice_tongue,train/loss,val/dice_background,val/dice_jaw,val/dice_lips,val/dice_mean,val/dice_tongue,val/iou_background,val/iou_jaw,val/iou_lips,val/iou_mean,val/iou_tongue,val/loss
,0.0003,0,,,,,,,,,,,,,,,,,
0,,9,0.9724096059799194,0.1370099037885666,6.55308030061974e-11,0.4675276577472687,0.7606911659240723,0.5285821557044983,,,,,,,,,,,
0,,13,,,,,,,0.9304712414741516,9.228681013828677e-11,4.0833270792406395e-11,0.2710362374782562,0.1536736637353897,0.8699939846992493,9.228681013828677e-11,4.0833270792406395e-11,0.2389717698097229,0.08589310199022293,1.0122123956680298
,0.0002926829491861254,14,,,,,,,,,,,,,,,,,
1,,19,0.978451132774353,0.20619215071201324,1.6313213280216843e-10,0.49520453810691833,0.7961748242378235,0.22934991121292114,,,,,,,,,,,
1,,27,,,,,,,0.9570897221565247,0.03711235523223877,4.0833270792406395e-11,0.4282779395580292,0.7189096808433533,0.9177752137184143,0.019338613376021385,4.0833270792406395e-11,0.3750956356525421,0.5632687211036682,0.3554190397262573
,0.0002714480406590546,28,,,,,,,,,,,,,,,,,
2,,29,0.9830271005630493,0.6397585868835449,1.083423628589486e-10,0.6436393857002258,0.9517719149589539,0.11838812381029129,,,,,,,,,,,
2,,39,0.9847919344902039,0.6625041365623474,1.5243901974049123e-10,0.648755669593811,0.9477266669273376,0.09504460543394089,,,,,,,,,,,
2,,41,,,,,,,0.9628704190254211,0.7452439665794373,4.0833270792406395e-11,0.6526544094085693,0.902503252029419,0.9284997582435608,0.5942258238792419,4.0833270792406395e-11,0.588031530380249,0.8294005393981934,0.23809421062469482
,0.0002383738952177247,42,,,,,,,,,,,,,,,,,
3,,49,0.9729301929473877,0.6034263968467712,5.6818182103679504e-11,0.6291517615318298,0.9402504563331604,0.12484659254550934,,,,,,,,,,,
3,,55,,,,,,,0.9652153849601746,0.8464273810386658,4.0833270792406395e-11,0.6830899119377136,0.9207169413566589,0.9328413605690002,0.7341635227203369,4.0833270792406395e-11,0.6313195824623108,0.858273446559906,0.171162411570549
,0.0001966980406590546,56,,,,,,,,,,,,,,,,,
4,,59,0.9794995784759521,0.7986719012260437,7.668711499153602e-11,0.6770867705345154,0.9301754832267761,0.10474531352519989,,,,,,,,,,,
4,,69,0.9849358797073364,0.8022881746292114,1.3054830827474717e-10,0.6811919212341309,0.9375434517860413,0.09018020331859589,,,,,,,,,,,
4,,69,,,,,,,0.9526934623718262,0.881971538066864,4.0833270792406395e-11,0.6618520021438599,0.8127428889274597,0.9101457595825195,0.789236843585968,4.0833270792406395e-11,0.6002739071846008,0.7017130255699158,0.21111200749874115
,0.00015049999999999997,70,,,,,,,,,,,,,,,,,
5,,79,0.9856935143470764,0.8507300019264221,1.2210012168001327e-10,0.6937745213508606,0.9386746883392334,0.06943514198064804,,,,,,,,,,,
5,,83,,,,,,,0.9620011448860168,0.7658345103263855,4.0833270792406395e-11,0.6586143374443054,0.9066216945648193,0.9269142746925354,0.621448814868927,4.0833270792406395e-11,0.5955186486244202,0.8337116241455078,0.15648114681243896
,0.00010430195934094535,84,,,,,,,,,,,,,,,,,
6,,89,0.9840071201324463,0.8438090085983276,0.47641733288764954,0.8165121674537659,0.9618151783943176,0.06938410550355911,,,,,,,,,,,
6,,97,,,,,,,0.961656391620636,0.8634939789772034,0.1255130022764206,0.7077451348304749,0.8803170323371887,0.9263505935668945,0.7599596381187439,0.06848615407943726,0.6381900310516357,0.7979636192321777,0.1548568159341812
,6.262610478227527e-05,98,,,,,,,,,,,,,,,,,
7,,99,0.9859203696250916,0.8195542693138123,0.41600000858306885,0.7906079292297363,0.9409569501876831,0.06374179571866989,,,,,,,,,,,
7,,109,0.9851888418197632,0.744158148765564,0.6228571534156799,0.8284605741500854,0.9616382122039795,0.07054582238197327,,,,,,,,,,,
7,,111,,,,,,,0.9603767395019531,0.8520422577857971,0.29425185918807983,0.7371733784675598,0.842022716999054,0.9240527153015137,0.7425122857093811,0.1742699295282364,0.6462000608444214,0.7439654469490051,0.17228193581104279
,2.955195934094537e-05,112,,,,,,,,,,,,,,,,,
8,,119,0.9818509221076965,0.8837418556213379,0.36858317255973816,0.7896208167076111,0.9243072867393494,0.08252955973148346,,,,,,,,,,,
8,,125,,,,,,,0.9650614261627197,0.8679731488227844,0.45398905873298645,0.7863983511924744,0.8585698008537292,0.9327322840690613,0.7669539451599121,0.29802101850509644,0.690911591053009,0.7659389972686768,0.1507783681154251
,8.317050813874547e-06,126,,,,,,,,,,,,,,,,,
9,,129,0.9899526834487915,0.8660688400268555,0.7277023196220398,0.885790228843689,0.9594370126724243,0.05411198362708092,,,,,,,,,,,
9,,139,0.9877437949180603,0.8480921387672424,0.5710014700889587,0.8447006344795227,0.9719650745391846,0.05832718312740326,,,,,,,,,,,
9,,139,,,,,,,0.9660000801086426,0.8671265244483948,0.46228575706481934,0.7900329828262329,0.864719569683075,0.934474766254425,0.7657656669616699,0.3041280210018158,0.6947605013847351,0.7746737599372864,0.14902950823307037
,0.0003,140,,,,,,,,,,,,,,,,,
10,,149,0.9864796996116638,0.8435133695602417,0.7948369383811951,0.8927356004714966,0.9461121559143066,0.07128752768039703,,,,,,,,,,,
10,,153,,,,,,,0.9518585801124573,0.6406974196434021,0.3212434947490692,0.6871939301490784,0.8349762558937073,0.9085022807121277,0.4739888608455658,0.19390493631362915,0.5771138072013855,0.7320592999458313,0.21297681331634521
,0.00029815940691897306,154,,,,,,,,,,,,,,,,,
11,,159,0.9790652394294739,0.7456555962562561,0.19465649127960205,0.7147698402404785,0.9397021532058716,0.08747418224811554,,,,,,,,,,,
11,,167,,,,,,,0.9622419476509094,0.901074230670929,0.13931308686733246,0.7157862782478333,0.8605160117149353,0.9274422526359558,0.8203587532043457,0.07589541375637054,0.647289514541626,0.7654617428779602,0.15631383657455444
,0.0002926829491861254,168,,,,,,,,,,,,,,,,,
12,,169,0.9871216416358948,0.8558540344238281,0.3864077627658844,0.7914496064186096,0.9364149570465088,0.06433922052383423,,,,,,,,,,,
12,,179,0.9791630506515503,0.646294355392456,0.6055500507354736,0.7805647253990173,0.8912513852119446,0.10378031432628632,,,,,,,,,,,
12,,181,,,,,,,0.9666385054588318,0.8799713253974915,0.3634668290615082,0.7613325715065002,0.8352537155151367,0.9355437159538269,0.7858233451843262,0.22398966550827026,0.6690651774406433,0.7309038043022156,0.13858841359615326
,0.00028370547536616097,182,,,,,,,,,,,,,,,,,
13,,189,0.9828799962997437,0.7661365866661072,0.753608226776123,0.8516306281089783,0.9038977026939392,0.08670271933078766,,,,,,,,,,,
13,,195,,,,,,,0.9729244112968445,0.8465363383293152,0.6537426114082336,0.8432022929191589,0.8996057510375977,0.9473589062690735,0.7343690991401672,0.487495094537735,0.7475191354751587,0.8208534121513367,0.1047758087515831
,0.0002714480406590546,196,,,,,,,,,,,,,,,,,
14,,199,0.9837859272956848,0.6901217699050903,0.7135576009750366,0.8387916088104248,0.9677010774612427,0.06354642659425735,,,,,,,,,,,
14,,209,0.9814810752868652,0.7930396199226379,0.602441132068634,0.8336212635040283,0.9575232267379761,0.07561803609132767,,,,,,,,,,,
14,,209,,,,,,,0.9665359854698181,0.7872883677482605,0.6876944899559021,0.8221842646598816,0.8472182154655457,0.9355792999267578,0.6516113877296448,0.526651918888092,0.715131938457489,0.7466852068901062,0.14766743779182434
,0.00025621246378738883,210,,,,,,,,,,,,,,,,,
15,,219,0.9863744974136353,0.8521442413330078,0.4263322949409485,0.7982938289642334,0.928324282169342,0.06541959941387177,,,,,,,,,,,
15,,223,,,,,,,0.9617008566856384,0.9044157862663269,0.29865631461143494,0.7520368695259094,0.8433745503425598,0.9265327453613281,0.8264139294624329,0.18378986418247223,0.670512855052948,0.7453147768974304,0.1534903198480606
,0.0002383738952177247,224,,,,,,,,,,,,,,,,,
16,,229,0.9803969860076904,0.7524197697639465,0.6067084670066833,0.8190191388130188,0.9365512132644653,0.08511587977409363,,,,,,,,,,,
16,,237,,,,,,,0.9753823280334473,0.89979487657547,0.6588917374610901,0.8590356111526489,0.9020736217498779,0.9520346522331238,0.8186876177787781,0.4929286539554596,0.7724130153656006,0.826000988483429,0.1010655090212822
,0.0002183715797110622,238,,,,,,,,,,,,,,,,,
17,,239,0.9860369563102722,0.7072961330413818,0.6504226922988892,0.8253742456436157,0.9577413201332092,0.05663497745990753,,,,,,,,,,,
17,,249,0.9888137578964233,0.8878306746482849,0.5800376534461975,0.8522630333900452,0.9523701071739197,0.05018782243132591,,,,,,,,,,,
17,,251,,,,,,,0.9745973944664001,0.8763403296470642,0.5360465049743652,0.8300679326057434,0.9332875609397888,0.9504935145378113,0.7802610993385315,0.3688971996307373,0.7439332604408264,0.8760811686515808,0.09915023297071457
,0.0001966980406590546,252,,,,,,,,,,,,,,,,,
18,,259,0.9929683804512024,0.9369959831237793,0.7395833134651184,0.9082568287849426,0.96347975730896,0.034022510051727295,,,,,,,,,,,
18,,265,,,,,,,0.9735079407691956,0.8749677538871765,0.7012016177177429,0.8584686517715454,0.8841971755027771,0.9485276341438293,0.7786735892295837,0.5426633954048157,0.7671045660972595,0.7985537052154541,0.1044970154762268
,0.00017388695252351449,266,,,,,,,,,,,,,,,,,
19,,269,0.9898815155029297,0.9093918204307556,0.809960663318634,0.9202710390090942,0.9718500971794128,0.04750981554389,,,,,,,,,,,
19,,279,0.9898656010627747,0.842212438583374,0.6572667956352234,0.8655341267585754,0.9727916717529297,0.04099852964282036,,,,,,,,,,,
19,,279,,,,,,,0.9715771079063416,0.8992951512336731,0.4092019498348236,0.8018530607223511,0.9273381233215332,0.9447774887084961,0.8179320693016052,0.2595144510269165,0.7220933437347412,0.8661494255065918,0.14276616275310516
,0.00015049999999999997,280,,,,,,,,,,,,,,,,,
20,,289,0.9904161691665649,0.9211267828941345,0.7564804553985596,0.9096684455871582,0.970650315284729,0.04178333282470703,,,,,,,,,,,
20,,293,,,,,,,0.9768621921539307,0.8948614001274109,0.6228031516075134,0.8561028242111206,0.9298844337463379,0.9548342227935791,0.8104581832885742,0.4544127285480499,0.772799015045166,0.8714908957481384,0.10165796428918839
,0.00012711304747648549,294,,,,,,,,,,,,,,,,,
21,,299,0.982519805431366,0.7566089630126953,0.7071330547332764,0.8534582257270813,0.9675711393356323,0.0729747861623764,,,,,,,,,,,
21,,307,,,,,,,0.9710405468940735,0.9057693481445312,0.5234562754631042,0.8227391839027405,0.8906905055046082,0.9438209533691406,0.8281199932098389,0.3571881353855133,0.7345488667488098,0.8090662956237793,0.1212773323059082
,0.00010430195934094535,308,,,,,,,,,,,,,,,,,
22,,309,0.9906530380249023,0.9357106685638428,0.8031268119812012,0.9256106615066528,0.9729520678520203,0.0471385195851326,,,,,,,,,,,
22,,319,0.9888985753059387,0.8806983232498169,0.5057268738746643,0.8370118141174316,0.9727237224578857,0.05000236630439758,,,,,,,,,,,
22,,321,,,,,,,0.9704629778862,0.851083517074585,0.4534129202365875,0.7986021041870117,0.9194488525390625,0.9426718354225159,0.7413232326507568,0.29617249965667725,0.7084627151489258,0.8536831736564636,0.13303537666797638
,8.262842028893775e-05,322,,,,,,,,,,,,,,,,,
23,,329,0.9917857050895691,0.9169016480445862,0.8528624773025513,0.9326106309890747,0.9688926935195923,0.03910507634282112,,,,,,,,,,,
23,,335,,,,,,,0.971139132976532,0.9045813679695129,0.43097880482673645,0.8048965930938721,0.9128870964050293,0.9439680576324463,0.8263342380523682,0.27790406346321106,0.7227509021759033,0.8427972793579102,0.13331343233585358
,6.262610478227527e-05,336,,,,,,,,,,,,,,,,,
24,,339,0.9864884614944458,0.8703568577766418,0.6887966990470886,0.8800133466720581,0.9744112491607666,0.05361296236515045,,,,,,,,,,,
24,,349,0.9913440346717834,0.8932988047599792,0.851171612739563,0.926261305809021,0.9692307710647583,0.039190623909235,,,,,,,,,,,
24,,349,,,,,,,0.9710389971733093,0.8401961326599121,0.4778769910335541,0.803548276424408,0.9250810742378235,0.9437546730041504,0.7254002690315247,0.31730082631111145,0.7121821045875549,0.8622727394104004,0.128304123878479
,4.478753621261114e-05,350,,,,,,,,,,,,,,,,,
25,,359,0.9850086569786072,0.7824810147285461,0.7789286971092224,0.8784471154212952,0.9673700332641602,0.06301872432231903,,,,,,,,,,,
25,,363,,,,,,,0.9713411331176758,0.8972089886665344,0.4190221130847931,0.802431583404541,0.9221542477607727,0.9443486332893372,0.8144435882568359,0.26822391152381897,0.7212141752243042,0.8578404784202576,0.13628436625003815
,2.955195934094537e-05,364,,,,,,,,,,,,,,,,,
26,,369,0.9872841238975525,0.8329010605812073,0.8311482071876526,0.9036862850189209,0.9634119272232056,0.05239709094166756,,,,,,,,,,,
26,,377,,,,,,,0.9721853137016296,0.9023751616477966,0.49186697602272034,0.8197795748710632,0.9126908183097839,0.9459723830223083,0.822789192199707,0.33005383610725403,0.7353444695472717,0.8425624370574951,0.13206620514392853
,1.7294524633839014e-05,378,,,,,,,,,,,,,,,,,
27,,379,0.9878225922584534,0.7991935610771179,0.6787521243095398,0.8578382730484009,0.9655846953392029,0.04813828691840172,,,,,,,,,,,
27,,389,0.9948886632919312,0.9291244745254517,0.9196141362190247,0.9537639021873474,0.9714285731315613,0.027758575975894928,,,,,,,,,,,
27,,391,,,,,,,0.9727494716644287,0.8980069160461426,0.49568668007850647,0.8220037221908569,0.9215717315673828,0.9470135569572449,0.8159448504447937,0.33389219641685486,0.7383029460906982,0.8563613295555115,0.1295451521873474
,8.317050813874547e-06,392,,,,,,,,,,,,,,,,,
28,,399,0.9901127815246582,0.8640859127044678,0.7415525317192078,0.8922189474105835,0.9731244444847107,0.039435312151908875,,,,,,,,,,,
28,,405,,,,,,,0.9722533226013184,0.8849761486053467,0.4993339478969574,0.8191648721694946,0.920096218585968,0.9460727572441101,0.7951917052268982,0.33718302845954895,0.7331006526947021,0.8539552092552185,0.129553884267807
,2.8405930810269197e-06,406,,,,,,,,,,,,,,,,,
29,,409,0.9923146963119507,0.9345527291297913,0.47262248396873474,0.8432865142822266,0.9736562371253967,0.03283797949552536,,,,,,,,,,,
29,,419,0.9922480583190918,0.9243401885032654,0.5995145440101624,0.8735093474388123,0.9779346585273743,0.03163843974471092,,,,,,,,,,,
29,,419,,,,,,,0.971764862537384,0.8945158123970032,0.4483768045902252,0.8092195391654968,0.9222205281257629,0.9451450705528259,0.8103784918785095,0.2930125296115875,0.7265465259552002,0.8576498627662659,0.13657598197460175
,0.0003,420,,,,,,,,,,,,,,,,,
30,,429,0.9867594838142395,0.9209191203117371,0.5964757800102234,0.8623809814453125,0.94536954164505,0.057735100388526917,,,,,,,,,,,
