epoch,lr-AdamW,step,train/dice_background,train/dice_jaw,train/dice_lips,train/dice_mean,train/dice_tongue,train/loss,val/dice_background,val/dice_jaw,val/dice_lips,val/dice_mean,val/dice_tongue,val/iou_background,val/iou_jaw,val/iou_lips,val/iou_mean,val/iou_tongue,val/loss
30,,433,,,,,,,0.9685180187225342,0.8309337496757507,0.4269501268863678,0.7819809913635254,0.9015218615531921,0.9390416145324707,0.7109450697898865,0.2774192690849304,0.688736617565155,0.8275403380393982,0.13399691879749298
,0.0002995391413931026,434,,,,,,,,,,,,,,,,,
31,,439,0.9912310242652893,0.9523993730545044,0.6762738227844238,0.8981728553771973,0.9727870225906372,0.03817655146121979,,,,,,,,,,,
31,,447,,,,,,,0.9759971499443054,0.886749267578125,0.595562756061554,0.8432412147521973,0.9146557450294495,0.9532318711280823,0.797681987285614,0.4274711608886719,0.7567653656005859,0.8486763834953308,0.11068496853113174
,0.00029815940691897306,448,,,,,,,,,,,,,,,,,
32,,449,0.9871529936790466,0.8660733699798584,0.6379774212837219,0.8622099757194519,0.9576361179351807,0.05366815999150276,,,,,,,,,,,
32,,459,0.9865695834159851,0.9209003448486328,0.6899822354316711,0.8915770649909973,0.9688560962677002,0.05835539102554321,,,,,,,,,,,
32,,461,,,,,,,0.9686635136604309,0.866671085357666,0.574636697769165,0.8205055594444275,0.872050940990448,0.9394270777702332,0.7648835182189941,0.4054863154888153,0.722732424736023,0.781132698059082,0.1447543352842331
,0.00029586930309945264,462,,,,,,,,,,,,,,,,,
33,,469,0.9880096912384033,0.8581900000572205,0.699999988079071,0.8706321120262146,0.9363287687301636,0.050199393182992935,,,,,,,,,,,
33,,475,,,,,,,0.9614337086677551,0.8073587417602539,0.6184099316596985,0.8001652359962463,0.8134585022926331,0.9262487888336182,0.6769868731498718,0.4503574073314667,0.690474271774292,0.7083039879798889,0.17540937662124634
,0.0002926829491861254,476,,,,,,,,,,,,,,,,,
34,,479,0.988334059715271,0.8292441368103027,0.7707698941230774,0.8904467225074768,0.9734387397766113,0.04937728866934776,,,,,,,,,,,
34,,489,0.9875953793525696,0.8436293601989746,0.8653395771980286,0.9066120982170105,0.9298842549324036,0.05251341685652733,,,,,,,,,,,
34,,489,,,,,,,0.9798477292060852,0.8844063878059387,0.7722076773643494,0.8893782496452332,0.9210510849952698,0.9605748057365417,0.7934329509735107,0.6362364888191223,0.8116844296455383,0.8564936518669128,0.09126508980989456
,0.0002886199901104373,490,,,,,,,,,,,,,,,,,
35,,499,0.9909088015556335,0.9215316772460938,0.728898823261261,0.9015931487083435,0.9650334715843201,0.038372818380594254,,,,,,,,,,,
35,,503,,,,,,,0.976189136505127,0.8978919982910156,0.6599612236022949,0.861486554145813,0.9119038581848145,0.9535561203956604,0.8149563670158386,0.4943433105945587,0.7760966420173645,0.8415307998657227,0.10298842191696167
,0.00028370547536616097,504,,,,,,,,,,,,,,,,,
36,,509,0.9894161820411682,0.8554716110229492,0.7855626344680786,0.9006247520446777,0.9720484614372253,0.049374718219041824,,,,,,,,,,,
36,,517,,,,,,,0.9685847163200378,0.901958167552948,0.37121132016181946,0.7861855626106262,0.9029879570007324,0.9391177296638489,0.8225019574165344,0.23259973526000977,0.7046282291412354,0.8242936134338379,0.17009876668453217
,0.0002779697045709368,518,,,,,,,,,,,,,,,,,
37,,519,0.9814220070838928,0.70345139503479,0.78078693151474,0.8489604592323303,0.9301815032958984,0.0657729059457779,,,,,,,,,,,
37,,529,0.9868122935295105,0.9164086580276489,0.3243243098258972,0.7997594475746155,0.971492350101471,0.049911290407180786,,,,,,,,,,,
37,,531,,,,,,,0.9653592109680176,0.8621923327445984,0.4287073314189911,0.780389130115509,0.8652974963188171,0.9332677721977234,0.7581897377967834,0.2748485207557678,0.6850027441978455,0.7737049460411072,0.1809273511171341
,0.0002714480406590546,532,,,,,,,,,,,,,,,,,
38,,539,0.9938012957572937,0.9606708884239197,0.7099767923355103,0.9086979627609253,0.9703426361083984,0.030026588588953018,,,,,,,,,,,
38,,545,,,,,,,0.9715186953544617,0.871845543384552,0.5027598738670349,0.8143184185028076,0.9111495614051819,0.9446699619293213,0.7733384966850281,0.3390985429286957,0.724331259727478,0.8402180671691895,0.1198199987411499
,0.00026418069185720465,546,,,,,,,,,,,,,,,,,
39,,549,0.991072952747345,0.9242298007011414,0.8147228956222534,0.9237023591995239,0.9647836685180664,0.04670344665646553,,,,,,,,,,,
39,,559,0.9894468784332275,0.7464548945426941,0.8309726119041443,0.8835240006446838,0.9672216176986694,0.041077956557273865,,,,,,,,,,,
39,,559,,,,,,,0.9727675318717957,0.9187739491462708,0.33445656299591064,0.7942489385604858,0.9509978294372559,0.9470230937004089,0.850403368473053,0.20283101499080658,0.726830780506134,0.9070655703544617,0.1563400775194168
,0.00025621246378738883,560,,,,,,,,,,,,,,,,,
40,,569,0.9854673147201538,0.8221681118011475,0.8591549396514893,0.8978880643844604,0.9247618913650513,0.06355754286050797,,,,,,,,,,,
40,,573,,,,,,,0.9710226655006409,0.9263748526573181,0.35625186562538147,0.7928887605667114,0.9179055094718933,0.943748414516449,0.8640581965446472,0.21901243925094604,0.7192731499671936,0.8502735495567322,0.15291480720043182
,0.0002475924832253625,574,,,,,,,,,,,,,,,,,
41,,579,0.9907410144805908,0.9295659065246582,0.736468493938446,0.9077262282371521,0.9741295576095581,0.04194556921720505,,,,,,,,,,,
41,,587,,,,,,,0.9805822372436523,0.9277100563049316,0.7254721522331238,0.8931750655174255,0.9389357566833496,0.961940586566925,0.8654982447624207,0.5724106431007385,0.8212876915931702,0.885301411151886,0.08019740134477615
,0.0002383738952177247,588,,,,,,,,,,,,,,,,,
42,,589,0.9873077273368835,0.9024447202682495,0.8146852850914001,0.8853000402450562,0.8367622494697571,0.06279930472373962,,,,,,,,,,,
42,,599,0.9911746978759766,0.8878072500228882,0.8566020131111145,0.9239159226417542,0.9600798487663269,0.03553055226802826,,,,,,,,,,,
42,,601,,,,,,,0.9679427742958069,0.9071788191795349,0.5197917819023132,0.8146926760673523,0.8638572692871094,0.9381000399589539,0.8309628367424011,0.3561343252658844,0.7242688536643982,0.771878182888031,0.1483522206544876
,0.0002286135354250343,602,,,,,,,,,,,,,,,,,
43,,609,0.9909098744392395,0.8389345407485962,0.9083536267280579,0.9271993041038513,0.9705992937088013,0.03555861487984657,,,,,,,,,,,
43,,615,,,,,,,0.9717351794242859,0.90396648645401,0.38921427726745605,0.7984656691551208,0.9289467930793762,0.9450955986976624,0.8253612518310547,0.2461792230606079,0.7212631702423096,0.8684166073799133,0.1693846732378006
,0.0002183715797110622,616,,,,,,,,,,,,,,,,,
44,,619,0.9887387156486511,0.8607895374298096,0.6875852942466736,0.8766265511512756,0.9693925976753235,0.04534830152988434,,,,,,,,,,,
44,,629,0.9884858727455139,0.8149986267089844,0.8887923359870911,0.9167572259902954,0.9747521281242371,0.04733474180102348,,,,,,,,,,,
44,,629,,,,,,,0.9709248542785645,0.8483276963233948,0.6299275755882263,0.8329502940177917,0.8826210498809814,0.943631649017334,0.737840473651886,0.4640006124973297,0.7358821034431458,0.7980555891990662,0.13251619040966034
,0.00020771117313858088,630,,,,,,,,,,,,,,,,,
45,,639,0.986289381980896,0.7827337980270386,0.836506187915802,0.8954929709434509,0.9764427542686462,0.05542324483394623,,,,,,,,,,,
45,,643,,,,,,,0.9612427353858948,0.6853561997413635,0.547788143157959,0.7672078013420105,0.8744441866874695,0.9256184697151184,0.5225362777709961,0.3805410861968994,0.6539841890335083,0.7872409820556641,0.162477508187294
,0.0001966980406590546,644,,,,,,,,,,,,,,,,,
46,,649,0.9883455634117126,0.8916767239570618,0.7727930545806885,0.906734049320221,0.9741207957267761,0.045282360166311264,,,,,,,,,,,
46,,657,,,,,,,0.9727670550346375,0.8781881928443909,0.36717069149017334,0.7902529239654541,0.9428856372833252,0.9470320343971252,0.7866258025169373,0.22953687608242035,0.714131236076355,0.8933302760124207,0.14826881885528564
,0.00018540008189645783,658,,,,,,,,,,,,,,,,,
47,,659,0.9876512885093689,0.8733178377151489,0.7345864772796631,0.8904053568840027,0.9660659432411194,0.04953855648636818,,,,,,,,,,,
47,,669,0.9834883213043213,0.8433898091316223,0.7154033184051514,0.8776618838310242,0.9683660268783569,0.07110268622636795,,,,,,,,,,,
47,,671,,,,,,,0.9711852073669434,0.8601483702659607,0.42196568846702576,0.7959290146827698,0.9304168820381165,0.9440248608589172,0.7560451626777649,0.27302077412605286,0.7114154696464539,0.8725710511207581,0.1505289077758789
,0.00017388695252351449,672,,,,,,,,,,,,,,,,,
48,,679,0.9886607527732849,0.8524055480957031,0.8036649227142334,0.9035566449165344,0.9694952964782715,0.0448337160050869,,,,,,,,,,,
48,,685,,,,,,,0.9742773175239563,0.9270249009132385,0.5372052788734436,0.8397656679153442,0.9205553531646729,0.949924647808075,0.8646405339241028,0.37002718448638916,0.7600886821746826,0.8557624816894531,0.12701065838336945
,0.0001622296348113128,686,,,,,,,,,,,,,,,,,
49,,689,0.9923508167266846,0.8381071090698242,0.9283667802810669,0.9327425956726074,0.9721459150314331,0.030749864876270294,,,,,,,,,,,
49,,699,0.9897255897521973,0.9225146174430847,0.49758920073509216,0.844447135925293,0.9679591655731201,0.039632491767406464,,,,,,,,,,,
49,,699,,,,,,,0.974672257900238,0.9068779349327087,0.5371240377426147,0.8372712135314941,0.9304108023643494,0.9506574273109436,0.8306729197502136,0.3699127435684204,0.7558233737945557,0.8720503449440002,0.12883497774600983
,0.00015049999999999997,700,,,,,,,,,,,,,,,,,
50,,709,0.9930731058120728,0.9559613466262817,0.5412667989730835,0.8656717538833618,0.9723858833312988,0.030046634376049042,,,,,,,,,,,
50,,713,,,,,,,0.9728319048881531,0.8975585103034973,0.4517599642276764,0.813424825668335,0.9315488338470459,0.9471433758735657,0.8151723742485046,0.29514309763908386,0.732814371585846,0.8737985491752625,0.1501198559999466
,0.00013877036518868718,714,,,,,,,,,,,,,,,,,
51,,719,0.9923068284988403,0.9118607044219971,0.8194189071655273,0.9261749982833862,0.9811134934425354,0.03169211000204086,,,,,,,,,,,
51,,727,,,,,,,0.9715900421142578,0.9250876307487488,0.3815572261810303,0.800673246383667,0.9244580268859863,0.9448180198669434,0.8609773516654968,0.23990575969219208,0.7269177436828613,0.8619696497917175,0.17125146090984344
,0.00012711304747648549,728,,,,,,,,,,,,,,,,,
52,,729,0.9952540397644043,0.9518958926200867,0.9079211950302124,0.9581173658370972,0.9773982763290405,0.022250965237617493,,,,,,,,,,,
52,,739,0.9941388368606567,0.9539989829063416,0.7931219935417175,0.9294466972351074,0.9765268564224243,0.025802604854106903,,,,,,,,,,,
52,,741,,,,,,,0.97235107421875,0.8984596133232117,0.36136993765830994,0.7928691506385803,0.9392959475517273,0.946246325969696,0.8175144195556641,0.22628271579742432,0.719293475151062,0.8871306777000427,0.18391267955303192
,0.00011559991810354213,742,,,,,,,,,,,,,,,,,
53,,749,0.9904966354370117,0.8963223099708557,0.7986860871315002,0.9155723452568054,0.9767845273017883,0.03842325508594513,,,,,,,,,,,
53,,755,,,,,,,0.9709482192993164,0.8624400496482849,0.45207157731056213,0.8026248812675476,0.9250395894050598,0.9435851573944092,0.7603389620780945,0.29549670219421387,0.7156186103820801,0.8630536198616028,0.16510127484798431
,0.00010430195934094535,756,,,,,,,,,,,,,,,,,
54,,759,0.9957460165023804,0.9708664417266846,0.8179740905761719,0.9424640536308289,0.9852697253227234,0.020876837894320488,,,,,,,,,,,
54,,769,0.9933601021766663,0.9474790096282959,0.6865671873092651,0.9015696048736572,0.9788722991943359,0.030094528570771217,,,,,,,,,,,
54,,769,,,,,,,0.971091091632843,0.9068354964256287,0.4675697088241577,0.8133492469787598,0.9079008102416992,0.9438955187797546,0.8300445675849915,0.3084697425365448,0.7292917370796204,0.8347570300102234,0.16489671170711517
,9.328882686141906e-05,770,,,,,,,,,,,,,,,,,
55,,779,0.986892819404602,0.8268032073974609,0.7952041625976562,0.8951018452644348,0.97150719165802,0.05373815447092056,,,,,,,,,,,
55,,783,,,,,,,0.9712117314338684,0.8580911755561829,0.44096454977989197,0.7998833656311035,0.9292662143707275,0.9440603256225586,0.7545405030250549,0.28891804814338684,0.7142391204833984,0.8694376945495605,0.15625889599323273
,8.262842028893775e-05,784,,,,,,,,,,,,,,,,,
56,,789,0.9917911887168884,0.9014484286308289,0.8360175490379333,0.924920916557312,0.9704264998435974,0.0329887829720974,,,,,,,,,,,
56,,797,,,,,,,0.9700186252593994,0.8992714881896973,0.4756788909435272,0.8109362721443176,0.8987760543823242,0.9419040679931641,0.8190440535545349,0.31574663519859314,0.7249780297279358,0.8232173323631287,0.1644628793001175
,7.238646457496564e-05,798,,,,,,,,,,,,,,,,,
57,,799,0.99594646692276,0.964512050151825,0.8849557638168335,0.9570114612579346,0.9826316237449646,0.01962391659617424,,,,,,,,,,,
57,,809,0.9937090277671814,0.9630318284034729,0.8027523159980774,0.9350169897079468,0.9805749654769897,0.026218842715024948,,,,,,,,,,,
57,,811,,,,,,,0.9724026322364807,0.9205170273780823,0.4074490964412689,0.8075103759765625,0.9296727776527405,0.9463469386100769,0.8530328869819641,0.2597509026527405,0.732401967048645,0.8704771995544434,0.17604875564575195
,6.262610478227527e-05,812,,,,,,,,,,,,,,,,,
58,,819,0.9950997233390808,0.9297431111335754,0.8916741013526917,0.9496604204177856,0.982124924659729,0.022228199988603592,,,,,,,,,,,
58,,825,,,,,,,0.9730048179626465,0.901801347732544,0.47039273381233215,0.8189026117324829,0.9304116368293762,0.9474706053733826,0.8218504786491394,0.31064513325691223,0.737816572189331,0.8713001608848572,0.15352623164653778
,5.3407516774637546e-05,826,,,,,,,,,,,,,,,,,
59,,829,0.9963471293449402,0.9681265950202942,0.8433359265327454,0.9470644593238831,0.9804483652114868,0.01765848882496357,,,,,,,,,,,
59,,839,0.9946356415748596,0.9536064863204956,0.8033298850059509,0.9298677444458008,0.967898964881897,0.02449023723602295,,,,,,,,,,,
59,,839,,,,,,,0.9710521697998047,0.8660644888877869,0.44409751892089844,0.8014755845069885,0.9246881008148193,0.9437697529792786,0.7663142085075378,0.29147714376449585,0.7159409523010254,0.8622026443481445,0.15801797807216644
,4.478753621261114e-05,840,,,,,,,,,,,,,,,,,
60,,849,0.9953126907348633,0.9651376008987427,0.9160730838775635,0.9649315476417542,0.9832026958465576,0.021695146337151527,,,,,,,,,,,
60,,853,,,,,,,0.9696898460388184,0.90671306848526,0.35321053862571716,0.7851219773292542,0.9108746647834778,0.9412543177604675,0.8298994898796082,0.2221153974533081,0.708797812461853,0.8419219851493835,0.18655943870544434
,3.6819308142795366e-05,854,,,,,,,,,,,,,,,,,
61,,859,0.9944661259651184,0.970348060131073,0.7622027397155762,0.9266772270202637,0.9796919226646423,0.024361953139305115,,,,,,,,,,,
61,,867,,,,,,,0.9712109565734863,0.8895528316497803,0.4870162904262543,0.8141489624977112,0.9088158011436462,0.944113552570343,0.802278459072113,0.3266001045703888,0.7276476621627808,0.8375986218452454,0.15631745755672455
